coin_category_id,category_id,coin_id,active
nexo_seigniorage,seigniorage,nexo,1
ethereum-classic_cosmos-ecosystem,cosmos-ecosystem,ethereum-classic,1
thorchain_decentralized-finance-defi,decentralized-finance-defi,thorchain,1
xdce-crowd-sale_olympus-pro,olympus-pro,xdce-crowd-sale,1
terrausd_defi-index,defi-index,terrausd,1
kusama_heco-chain-ecosystem,heco-chain-ecosystem,kusama,1
xdce-crowd-sale_privacy-coins,privacy-coins,xdce-crowd-sale,1
harmony_synthetic-assets,synthetic-assets,harmony,1
amp-token_insurance,insurance,amp-token,1
iostoken_automated-market-maker-amm,automated-market-maker-amm,iostoken,1
maker_gambling,gambling,maker,1
ftx-token_play-to-earn,play-to-earn,ftx-token,1
iota_cosmos-ecosystem,cosmos-ecosystem,iota,1
helium_zilliqa-ecosystem,zilliqa-ecosystem,helium,1
true-usd_mev-protection,mev-protection,true-usd,1
theta-token_insurance,insurance,theta-token,1
maker_decentralized-exchange,decentralized-exchange,maker,1
ethereum-classic_zilliqa-ecosystem,zilliqa-ecosystem,ethereum-classic,1
fantom_wrapped-tokens,wrapped-tokens,fantom,1
holotoken_dot-ecosystem,dot-ecosystem,holotoken,1
terra-luna_yearn-yfi-partnerships-mergers,yearn-yfi-partnerships-mergers,terra-luna,1
spell-token_insurance,insurance,spell-token,1
huobi-btc_arbitrum-ecosystem,arbitrum-ecosystem,huobi-btc,1
xdce-crowd-sale_decentralized-options,decentralized-options,xdce-crowd-sale,1
avalanche-2_yield-aggregator,yield-aggregator,avalanche-2,1
true-usd_prediction-markets,prediction-markets,true-usd,1
tether_yearn-yfi-partnerships-mergers,yearn-yfi-partnerships-mergers,tether,1
tezos_oracle,oracle,tezos,1
cdai_social-money,social-money,cdai,1
terrausd_mev-protection,mev-protection,terrausd,1
icon_wrapped-tokens,wrapped-tokens,icon,1
flow_polygon-ecosystem,polygon-ecosystem,flow,1
the-graph_fantom-ecosystem,fantom-ecosystem,the-graph,1
qtum_play-to-earn,play-to-earn,qtum,1
decred_solana-ecosystem,solana-ecosystem,decred,1
compound-usd-coin_decentralized-perpetuals,decentralized-perpetuals,compound-usd-coin,1
